name,zip_code,email
ABZAC,16500,[email]
AGRIS,16110,[email]
AIGNES-ET-PUYPEROUX,16190,[email]
AIGRE,16140,[email]
ALLOUE,16490,[email]
AMBERAC,16140,[email]
AMBERNAC,16490,[email]
AMBLEVILLE,16300,[email]
ANAIS,16560,[email]
ANGEAC-CHAMPAGNE,16130,[email]
ANGEAC-CHARENTE,16120,[email]
ANGEDUC,16300,[email]
ANGOULEME,16000,[email]
ANSAC-SUR-VIENNE,16500,[email]
ANVILLE,16170,""
ARS,16130,[email]
ASNIERES-SUR-NOUERE,16290,[email]
AUBETERRE-SUR-DRONNE,16390,[email]
AUBEVILLE,16250,[email]
AUGE-SAINT-MEDARD,16170,[email]
AUNAC,16460,[email]
AUSSAC-VADALLE,16560,[email]
BAIGNES-SAINTE-RADEGONDE,16360,[email]
BALZAC,16430,[email]
BARBEZIERES,16140,[email]
BARBEZIEUX-SAINT-HILAIRE,16300,[email]
BARDENAC,16210,[email]
BARRET,16300,[email]
BARRO,16700,[email]
BASSAC,16120,[email]
BAYERS,16460,[email]
BAZAC,16210,[email]
BEAULIEU-SUR-SONNETTE,16450,""
BECHERESSE,16250,[email]
BELLON,16210,[email]
BENEST,16350,[email]
BERNAC,16700,[email]
BERNEUIL,16480,[email]
BESSAC,16250,[email]
BESSE,16140,[email]
BIGNAC,16170,[email]
BIOUSSAC,16700,[email]
BIRAC,16120,[email]
BLANZAC-PORCHERESSE,16250,[email]
BLANZAGUET-SAINT-CYBARD,16320,[email]
BOISBRETEAU,16480,[email]
BONNES,16390,[email]
BONNEUIL,16120,[email]
BONNEVILLE,16170,[email]
BORS-DE-BAIGNES,16360,[email]
BORS-DE-MONTMOREAU,16190,[email]
BOUEX,16410,[email]
BOURG-CHARENTE,16200,[email]
BOUTEVILLE,16120,[email]
BOUTIERS-SAINT-TROJAN,16100,[email]
BRETTES,16240,[email]
BREVILLE,16370,[email]
BRIE,16590,[email]
BRIE-SOUS-BARBEZIEUX,16300,[email]
BRIE-SOUS-CHALAIS,16210,[email]
BRIGUEUIL,16420,[email]
BRILLAC,16500,[email]
BROSSAC,16480,[email]
BUNZAC,16110,[email]
CELLEFROUIN,16260,[email]
CELLETTES,16230,[email]
CHABANAIS,16150,[email]
CHABRAC,16150,[email]
CHADURIE,16250,[email]
CHALAIS,16210,[email]
CHALLIGNAC,16300,[email]
CHAMPAGNE-MOUTON,16350,[email]
CHAMPAGNE-VIGNY,16250,[email]
CHAMPMILLON,16290,[email]
CHAMPNIERS,16430,[email]
CHANTILLAC,16360,[email]
CHARMANT,16320,[email]
CHARME,16140,[email]
CHARRAS,16380,[email]
CHASSENEUIL-SUR-BONNIEURE,16260,[email]
CHASSENON,16150,[email]
CHASSIECQ,16350,[email]
CHASSORS,16200,[email]
CHATEAUBERNARD,16100,[email]
CHATEAUNEUF-SUR-CHARENTE,16120,[email]
CHATIGNAC,16480,[email]
CHAVENAT,16320,[email]
CHAZELLES,16380,[email]
CHENOMMET,16460,[email]
CHENON,16460,[email]
CHERVES-CHATELARS,16310,[email]
CHERVES-RICHEMONT,16370,[email]
CHILLAC,16480,[email]
CHIRAC,16150,[email]
CLAIX,16440,[email]
COGNAC,16100,[email]
COMBIERS,16320,[email]
CONDAC,16700,[email]
CONDEON,16360,[email]
CONFOLENS,16500,[email]
COULGENS,16560,[email]
COULONGES,16330,[email]
COURBILLAC,16200,[email]
COURCOME,16240,[email]
COURGEAC,16190,[email]
COURLAC,16210,[email]
COUTURE,16460,[email]
CRESSAC-SAINT-GENIS,16250,[email]
CRITEUIL-LA-MAGDELEINE,16300,[email]
CURAC,16210,[email]
DEVIAT,16190,[email]
DIGNAC,16410,[email]
DIRAC,16410, [email]
DOUZAT,16290,[email]
EBREON,16140,[email]
ECHALLAT,16170,[email]
ECURAS,16220,[email]
EDON,16320,[email]
EMPURE,16240,[email]
EPENEDE,16490,[email]
ERAVILLE,16120,[email]
ESSE,16500,[email]
ETAGNAC,16150,[email]
ETRIAC,16250,[email]
EXIDEUIL,16150,[email]
EYMOUTHIERS,16220,[email]
FEUILLADE,16380,[email]
FLEAC,16730,[email]
FLEURAC,16200,[email]
FONTCLAIREAU,16230,[email]
FONTENILLE,16230,[email]
FOUQUEBRUNE,16410,[email]
FOUQUEURE,16140,[email]
FOUSSIGNAC,16200,[email]
GARAT,16410,[email]
GARDES-LE-PONTAROUX,16320,[email]
GENAC,16170,[email]
GENOUILLAC,16270,[email]
GENSAC-LA-PALLUE,16130,[email]
GENTE,16130,[email]
GIMEUX,16130,[email]
GONDEVILLE,16200,[email]
GOND-PONTOUVRE,16160,[email]
GOURVILLE,16170,[email]
GRASSAC,16380,[email]
GRAVES-SAINT-AMANT,16120,[email]
GUIMPS,16300,[email]
GUIZENGEARD,16480,[email]
GURAT,16320,[email]
HIERSAC,16290,[email]
HIESSE,16490,[email]
HOULETTE,16200,[email]
JARNAC,16200,[email]
JAULDES,16560,[email]
JAVREZAC,16100,[email]
JUIGNAC,16190,[email]
JUILLAC-LE-COQ,16130,[email]
JUILLAGUET,16320,[email]
JUILLE,16230,[email]
JULIENNE,16200,[email]
JURIGNAC,16250,[email]
LACHAISE,16300,[email]
LA-CHAPELLE,16140,[email]
LA-CHEVRERIE,16240,[email]
LA-COURONNE,16400,[email]
LADIVILLE,16120,[email]
LA-FAYE,16700,[email]
LA-FORET-DE-TESSE,16240,[email]
LAGARDE-SUR-LE-NE,16300,[email]
LA-MAGDELEINE,16240,[email]
LAMERAC,16300,[email]
LA-PERUSE,16270,[email]
LAPRADE,16390,[email]
LA-ROCHEFOUCAULD,16110,[email]
LA-ROCHETTE,16110,[email]
LA-TACHE,16260,[email]
LE-BOUCHAGE,16350,[email]
LE-GRAND-MADIEU,16450,[email]
LE-LINDOIS,16310,[email]
LES-ADJOTS,16700,[email]
LES-ESSARDS,16210, [email]
LES-GOURS,16140,""
LESIGNAC-DURAND,16310,[email]
LES-METAIRIES,16200,[email]
LES-PINS,16260,[email]
LESSAC,16500,[email]
LESTERPS,16420,[email]
LE-TATRE,16360,[email]
LE-VIEUX-CERIER,16350,[email]
LICHERES,16460,[email]
LIGNE,16140,[email]
LIGNIERES-SONNEVILLE,16130,[email]
LINARS,16730,[email]
L'ISLE-D'ESPAGNAC,16340,[email]
LONDIGNY,16700,[email]
LONGRE,16240,[email]
LONNES,16230,[email]
LOUZAC-SAINT-ANDRE,16100,[email]
LUPSAULT,16140,[email]
LUSSAC,16450,[email]
LUXE,16230,[email]
MAGNAC-LAVALETTE-VILLARS,16320,[email]
MAGNAC-SUR-TOUVRE,16600,[email]
MAINE-DE-BOIXE,16230,[email]
MAINFONDS,16250,[email]
MAINXE,16200,[email]
MAINZAC,16380,[email]
MALAVILLE,16120,[email]
MANOT,16500,[email]
MANSLE,16230,[email]
MARCILLAC-LANVILLE,16140,[email]
MAREUIL,16170,[email]
MARILLAC-LE-FRANC,16110,[email]
MARSAC,16570,[email]
MARTHON,16380,[email]
MASSIGNAC,16310,[email]
MAZEROLLES,16310,[email]
MAZIERES,16270,[email]
MEDILLAC,16210,[email]
MERIGNAC,16200,[email]
MERPINS,16100,[email]
MESNAC,16370,[email]
MONS,16140,[email]
MONTBOYER,16620,[email]
MONTBRON,16220,[email]
MONTCHAUDE,16300,[email]
MONTEMBOEUF,16310,[email]
MONTIGNAC-CHARENTE,16330,[email]
MONTIGNAC-LE-COQ,16390,[email]
MONTIGNE,16170,[email]
MONTJEAN,16240,[email]
MONTMOREAU-SAINT-CYBARD,16190,[email]
MONTROLLET,16420,[email]
MORNAC,16600,[email]
MOSNAC,16120,[email]
MOULIDARS,16290,[email]
MOUTHIERS-SUR-BOEME,16440,[email]
MOUTON,16460,[email]
MOUTONNEAU,16460,[email]
MOUZON,16310,[email]
NABINAUD,16390,[email]
NANCLARS,16230,[email]
NANTEUIL-EN-VALLEE,16700,[email]
NERCILLAC,16200,[email]
NERSAC,16440,[email]
NIEUIL,16270,[email]
NONAC,16190,[email]
NONAVILLE,16120,[email]
ORADOUR,16140,[email]
ORADOUR-FANAIS,16500,[email]
ORGEDEUIL,16220,[email]
ORIOLLES,16480,[email]
ORIVAL,16210,[email]
PAIZAY-NAUDOUIN-EMBOURIE,16240,[email]
PALLUAUD,16390,""
PARZAC,16450,[email]
PASSIRAC,16480,[email]
PEREUIL,16250,[email]
PERIGNAC,16250,[email]
PILLAC,16390,[email]
PLAIZAC,16170,[email]
PLASSAC-ROUFFIAC,16250,[email]
PLEUVILLE,16490,[email]
POULLIGNAC,16190,[email]
POURSAC,16700,[email]
PRANZAC,16110,[email]
PRESSIGNAC,16150,[email]
PUYMOYEN,16400,[email]
PUYREAUX,16230,[email]
RAIX,16240,[email]
RANCOGNE,16110,[email]
RANVILLE-BREUILLAUD,16140,[email]
REIGNAC,16360,[email]
REPARSAC,16200,[email]
RIOUX-MARTIN,16210,[email]
RIVIERES,16110,[email]
RONSENAC,16320,[email]
ROUFFIAC,16210,""
ROUGNAC,16320,[email]
ROUILLAC,16170,[email]
ROULLET-SAINT-ESTEPHE,16440,[email]
ROUMAZIERES-LOUBERT,16270,[email]
ROUSSINES,16310,[email]
ROUZEDE,16220,[email]
RUELLE-SUR-TOUVRE,16600,[email]
RUFFEC,16700,[email]
SAINT-ADJUTORY,16310,[email]
SAINT-AMANT-DE-BOIXE,16330,[email]
SAINT-AMANT-DE-BONNIEURE,16230,[email]
SAINT-AMANT-DE-NOUERE,16170,[email]
SAINT-ANGEAU,16230,[email]
SAINT-AULAIS-LA-CHAPELLE,16300,[email]
SAINT-AVIT,16210,[email]
SAINT-BONNET,16300,[email]
SAINT-BRICE,16100,[email]
SAINT-CHRISTOPHE,16420,[email]
SAINT-CIERS-SUR-BONNIEURE,16230,[email]
SAINT-CLAUD,16450,[email]
SAINT-COUTANT,16350,[email]
SAINT-CYBARDEAUX,16170,[email]
SAINTE-COLOMBE,16230,[email]
SAINTE-SEVERE,16200,[email]
SAINTE-SOULINE,16480,[email]
SAINT-EUTROPE,16190,[email]
SAINT-FELIX,16480,[email]
SAINT-FORT-SUR-LE-NE,16130,[email]
SAINT-FRAIGNE,16140,[email]
SAINT-FRONT,16460,[email]
SAINT-GENIS-D'HIERSAC,16570,[email]
SAINT-GEORGES,16700,[email]
SAINT-GERMAIN-DE-CONFOLENS,16500,""
SAINT-GERMAIN-DE-MONTBRON,16380,[email]
SAINT-GOURSON,16700,[email]
SAINT-GROUX,16230,[email]
SAINT-LAURENT-DE-BELZAGOT,16190,[email]
SAINT-LAURENT-DE-CERIS,16450,[email]
SAINT-LAURENT-DE-COGNAC,16100,[email]
SAINT-LAURENT-DES-COMBES,16480,[email]
SAINT-LEGER,16250,[email]
SAINT-MARTIAL,16190,[email]
SAINT-MARTIN-DU-CLOCHER,16700,[email]
SAINT-MARY,16260,[email]
SAINT-MAURICE-DES-LIONS,16500,[email]
SAINT-MEDARD-DE-BARBEZIEUX,16300,[email]
SAINT-MEME-LES-CARRIERES,16720,[email]
SAINT-MICHEL,16470,[email]
SAINT-PALAIS-DU-NE,16300,[email]
SAINT-PREUIL,16130,[email]
SAINT-PROJET-SAINT-CONSTANT,16110,[email]
SAINT-QUENTIN-DE-CHALAIS,16210,[email]
SAINT-QUENTIN-SUR-CHARENTE,16150,[email]
SAINT-ROMAIN,16210,[email]
SAINT-SATURNIN,16290,[email]
SAINT-SEVERIN,16390,[email]
SAINT-SIMEUX,16120,[email]
SAINT-SIMON,16120,[email]
SAINT-SORNIN,16220,[email]
SAINT-SULPICE-DE-COGNAC,16370,[email]
SAINT-SULPICE-DE-RUFFEC,16460,[email]
SAINT-VALLIER,16480,[email]
SAINT-YRIEIX-SUR-CHARENTE,16710,[email]
SALLES-D'ANGLES,16130,[email]
SALLES-DE-BARBEZIEUX,16300,[email]
SALLES-DE-VILLEFAGNAN,16700,[email]
SALLES-LAVALETTE,16190,[email]
SAULGOND,16420,[email]
SAUVAGNAC,16310,[email]
SAUVIGNAC,16480,[email]
SEGONZAC,16130,[email]
SERS,16410,[email]
SIGOGNE,16200,[email]
SIREUIL,16440,[email]
SONNEVILLE,16170,[email]
SOUFFRIGNAC,16380,[email]
SOUVIGNE,16240,[email]
SOYAUX,16800,[email]
SUAUX,16260,[email]
SURIS,16270,[email]
TAIZE-AIZIE,16700,[email]
TAPONNAT-FLEURIGNAC,16110,[email]
THEIL-RABIER,16240,[email]
TORSAC,16410,[email]
TOURRIERS,16560,[email]
TOUVERAC,16360,[email]
TOUVRE,16600,[email]
TOUZAC,16120,[email]
TRIAC-LAUTRAIT,16200,[email]
TROIS-PALIS,16730,[email]
TURGON,16350,[email]
TUSSON,16140,[email]
TUZIE,16700,[email]
VALENCE,16460,[email]
VARS,16330,[email]
VAUX-LAVALETTE,16320,[email]
VAUX-ROUILLAC,16170,[email]
VENTOUSE,16460,[email]
VERDILLE,16140,[email]
VERNEUIL,16310,[email]
VERRIERES,16130,[email]
VERTEUIL-SUR-CHARENTE,16510,[email]
VERVANT,16330,[email]
VIBRAC,16120,[email]
VIEUX-RUFFEC,16350,[email]
VIGNOLLES,16300,[email]
VILHONNEUR,16220,[email]
VILLEBOIS-LAVALETTE,16320, [email]
VILLEFAGNAN,16240,[email]
VILLEGATS,16700,[email]
VILLEJESUS,16140,[email]
VILLEJOUBERT,16560,[email]
VILLIERS-LE-ROUX,16240,[email]
VILLOGNON,16230,[email]
VINDELLE,16430,[email]
VITRAC-SAINT-VINCENT,16310,[email]
VIVILLE,16120,[email]
VOEUIL-ET-GIGET,16400,[email]
VOUHARTE,16330,[email]
VOULGEZAC,16250,[email]
VOUTHON,16220,[email]
VOUZAN,16410,[email]
XAMBES,16330,[email]
YVIERS,16210,[email]
YVRAC-ET-MALLEYRAND,16110,[email]
AGUDELLE,17500,[email]
AIGREFEUILLE-D'AUNIS,17290,[email]
ALLAS-BOCAGE,17150,[email]
ALLAS-CHAMPAGNE,17500,[email]
ANAIS,17540,[email]
ANDILLY,17230,[email]
ANGLIERS,17540,[email]
ANGOULINS-SUR-MER,17690,[email]
ANNEPONT,17350,[email]
ANNEZAY,17380,[email]
ANTEZANT-LA-CHAPELLE,17400,[email]
ARCES-SUR-GIRONDE,17120,[email]
ARCHIAC,17520,[email]
ARCHINGEAY,17380,[email]
ARDILLIERES,17290,[email]
ARS-EN-RE,17590,[email]
ARTHENAC,17520,[email]
ARVERT,17530,[email]
ASNIERES-LA-GIRAUD,17400,[email]
AUJAC,17770,[email]
AULNAY-DE-SAINTONGE,17470,[email]
AUMAGNE,17770,[email]
AUTHON-EBEON,17770,[email]
AVY,17800,[email]
AYTRE,17440,[email]
BAGNIZEAU,17160,[email]
BALANZAC,17600,[email]
BALLANS,17160,[email]
BALLON,17290,[email]
BARZAN,17120,[email]
BAZAUGES,17490,[email]
BEAUGEAY,17620,[email]
BEAUVAIS-SUR-MATHA,17490,[email]
BEDENAC,17210,[email]
BELLUIRE,17800,[email]
BENON,17170,[email]
BERCLOUX,17770,[email]
BERNAY-SAINT-MARTIN,17330,[email]
BERNEUIL,17460,[email]
BEURLAY,17250,[email]
BIGNAY,17400,[email]
BIRON,17800,[email]
BLANZAC-LES-MATHA,17160,[email]
BLANZAY-SUR-BOUTONNE,17470,[email]
BOIS,17240,[email]
BOISREDON,17150,[email]
BORDS,17430,[email]
BORESSE-ET-MARTRON,17270,[email]
BOSCAMNANT,17360,[email]
BOUGNEAU,17800,[email]
BOUHET,17540,[email]
BOURCEFRANC-LE-CHAPUS,17560,[email]
BOURGNEUF,17220,[email]
BOUTENAC-TOUVENT,17120,[email]
BRAN,17210,""
BRESDON,17490,""
BREUIL-LA-REORTE,17700,[email]
BREUILLET,17920,[email]
BREUIL-MAGNE,17870,[email]
BRIE-SOUS-ARCHIAC,17520,[email]
BRIE-SOUS-MATHA,17160,[email]
BRIE-SOUS-MORTAGNE,17120,[email]
BRIVES-SUR-CHARENTE,17800,[email]
BRIZAMBOURG,17770,[email]
BURIE,17770,[email]
BUSSAC-FORET,17210,[email]
BUSSAC-SUR-CHARENTE,17100,[email]
CABARIOT,17430,[email]
CELLES,17520,[email]
CERCOUX,17270,[email]
CHADENAC,17800,[email]
CHAILLEVETTE,17890,[email]
CHAMBON,17290,[email]
CHAMOUILLAC,17130,[email]
CHAMPAGNAC,17500,[email]
CHAMPAGNE,17620,[email]
CHAMPAGNOLLES,17240,[email]
CHAMPDOLENT,17430,[email]
CHANIERS,17610,[email]
CHANTEMERLE-SUR-LA-SOIE,17380,[email]
CHARRON,17230,[email]
CHARTUZAC,17130,[email]
CHATELAILLON-PLAGE,17340,[email]
CHATENET,17210,[email]
CHAUNAC,17130,[email]
CHENAC-SAINT-SEURIN-D'UZET,17120,[email]
CHEPNIERS,17210,[email]
CHERAC,17610,[email]
CHERBONNIERES,17470,[email]
CHERMIGNAC,17460,[email]
CHERVETTES,17380,[email]
CHEVANCEAUX,17210,[email]
CHIVES,17510,[email]
CIERZAC,17520,[email]
CIRE-D'AUNIS,17290,[email]
CLAM,17500,[email]
CLAVETTE,17220,[email]
CLERAC,17270,[email]
CLION,17240,[email]
COIVERT,17330,[email]
COLOMBIERS,17460,[email]
CONSAC,17150,[email]
CONTRE,17470,[email]
CORIGNAC,17130,[email]
CORME-ECLUSE,17600,[email]
CORME-ROYAL,17600,[email]
COULONGES,17800,[email]
COURANT,17330,[email]
COURCELLES,17400,[email]
COURCERAC,17160,[email]
COURCON,17170,[email]
COURCOURY,17100,[email]
COURPIGNAC,17130,[email]
COUX,17130,[email]
COZES,17120,[email]
CRAM-CHABAN,17170,[email]
CRAVANS,17260,[email]
CRAZANNES,17350,[email]
CRESSE,17160,[email]
CROIX-CHAPEAU,17220,[email]
DAMPIERRE-SUR-BOUTONNE,17470,[email]
DOEUIL-SUR-LE-MIGNON,17330,[email]
DOLUS-D'OLERON,17550,[email]
DOMPIERRE-SUR-CHARENTE,17610,[email]
DOMPIERRE-SUR-MER,17139,[email]
ECHEBRUNE,17800,[email]
ECHILLAIS,17620,[email]
ECOYEUX,17770,[email]
ECURAT,17810,[email]
EPARGNES,17120,[email]
ESNANDES,17137,[email]
ETAULES,17750,[email]
EXPIREMONT,17130,[email]
FENIOUX,17350,[email]
FERRIERES,17170,[email]
FLEAC-SUR-SEUGNE,17800,[email]
FLOIRAC,17120,[email]
FONTAINE-CHALENDRAY,17510,[email]
FONTAINES-D'OZILLAC,17500,[email]
FONTCOUVERTE,17100,[email]
FONTENET,17400,[email]
FORGES,17290,[email]
FOURAS,17450,[email]
GEAY,17250,[email]
GEMOZAC,17260,[email]
GENOUILLE,17430,[email]
GERMIGNAC,17520,[email]
GIBOURNE,17160,[email]
GIVREZAC,17260,[email]
GOURVILLETTE,17490,[email]
GRANDJEAN,17350,[email]
GREZAC,17120,[email]
GUITINIERES,17500,[email]
HAIMPS,17160,[email]
HIERS-BROUAGE,17320,[email]
ILE-D'AIX,17123,[email]
JARNAC-CHAMPAGNE,17520,[email]
JAZENNES,17260,[email]
JONZAC,17500,[email]
JUICQ,17770,[email]
JUSSAS,17130,[email]
LA-BARDE,17360,[email]
LA-BENATE,17400,[email]
LA-BREE-LES-BAINS,17840,[email]
LA-BROUSSE,17160,[email]
LA-CHAPELLE-DES-POTS,17100,[email]
LA-CLISSE,17600,[email]
LA-CLOTTE,17360,[email]
LA-COUARDE-SUR-MER,17670,[email]
LA-CROIX-COMTESSE,17330,[email]
LA-FLOTTE,17630,[email]
LA-FREDIERE,17770,[email]
LA-GENETOUZE,17360,[email]
LAGORD,17140,[email]
LA-GREVE-SUR-MIGNON,17170,[email]
LA-GRIPPERIE-SAINT-SYMPHORIEN,17620,[email]
LA-JARD,17460,[email]
LA-JARNE,17220,[email]
LA-JARRIE,17220,[email]
LA-JARRIE-AUDOUIN,17330,[email]
LA-LAIGNE,17170,[email]
LANDES,17380,[email]
LANDRAIS,17290,[email]
LA-ROCHELLE,17000,[email]
LA-RONDE,17170,[email]
LA-TREMBLADE,17390,[email]
LA-VALLEE,17250,[email]
LA-VERGNE,17400,[email]
LA-VILLEDIEU,17470,[email]
LE-BOIS-PLAGE-EN-RE,17580,[email]
LE-CHATEAU-D'OLERON,17480,[email]
LE-CHAY,17600,[email]
LE-DOUHET,17100,[email]
LE-FOUILLOUX,17270,[email]
LE-GICQ,17160,[email]
LE-GRAND-VILLAGE-PLAGE,17370,[email]
LE-GUA,17600,[email]
LE-GUE-D'ALLERE,17540,[email]
L'EGUILLE,17600,[email]
LE-MUNG,17350,[email]
LEOVILLE,17500,[email]
LE-PIN,17210,[email]
LES-EDUTS,17510,[email]
LES-EGLISES-D'ARGENTEUIL,17400,[email]
LES-ESSARDS,17250,[email]
LE-SEURE,17770,[email]
LES-GONDS,17100,[email]
