name,zip_code,email
LES-MATHES,17570,[email]
LES-NOUILLERS,17380,[email]
LES-PORTES-EN-RE,17880,[email]
LES-TOUCHES-DE-PERIGNY,17160,[email]
LE-THOU,17290,[email]
L'HOUMEAU,17137,[email]
LOIRE-LES-MARAIS,17870,[email]
LOIRE-SUR-NIE,17470,[email]
LOIX,17111,[email]
LONGEVES,17230,[email]
LONZAC,17520,[email]
LORIGNAC,17240,[email]
LOULAY,17330,[email]
LOUZIGNAC,17160,[email]
LOZAY,17330,[email]
LUCHAT,17600,[email]
LUSSAC,17500,[email]
LUSSANT,17430,[email]
MACQUEVILLE,17490,[email]
MARANS,17230,[email]
MARENNES,17320,[email]
MARIGNAC,17800,[email]
MARSAIS,17700,[email]
MARSILLY,17137,[email]
MASSAC,17490,[email]
MATHA,17160,[email]
MAZERAY,17400,[email]
MAZEROLLES,17800,[email]
MEDIS,17600,[email]
MERIGNAC,17210,[email]
MESCHERS-SUR-GIRONDE,17132,[email]
MESSAC,17130,[email]
MEURSAC,17120,[email]
MEUX,17500,[email]
MIGRE,17330,[email]
MIGRON,17770,[email]
MIRAMBEAU,17150,[email]
MOEZE,17780,[email]
MOINGS,17500,[email]
MONS,17160,[email]
MONTENDRE,17130,[email]
MONTGUYON,17270,[email]
MONTILS,17800,[email]
MONTLIEU-LA-GARDE,17210,[email]
MONTPELLIER-DE-MEDILLAN,17260,[email]
MONTROY,17220,[email]
MORAGNE,17430,[email]
MORNAC-SUR-SEUDRE,17113,[email]
MORTAGNE-SUR-GIRONDE,17120,[email]
MORTIERS,17500,[email]
MOSNAC,17240,[email]
MURON,17430,[email]
NACHAMPS,17380,[email]
NANCRAS,17600,[email]
NANTILLE,17770,[email]
NERE,17510,[email]
NEUILLAC,17520,[email]
NEULLES,17500,[email]
NEUVICQ-LE-CHATEAU,17490,[email]
NEUVICQ-MONTGUYON,17270,[email]
NIEUL-LES-SAINTES,17810,[email]
NIEULLE-SUR-SEUDRE,17600,[email]
NIEUL-LE-VIROUIL,17150,[email]
NIEUL-SUR-MER,17137,[email]
NUAILLE-D'AUNIS,17540,[email]
NUAILLE-SUR-BOUTONNE,17470,[email]
ORIGNOLLES,17210,[email]
OZILLAC,17500,[email]
PAILLE,17470,[email]
PERE,17700,[email]
PERIGNAC,17800,[email]
PERIGNY,17180,[email]
PESSINES,17810,[email]
PISANY,17600,[email]
PLASSAC,17240,[email]
PLASSAY,17250,[email]
POLIGNAC,17210,""
POMMIERS-MOULONS,17130,[email]
PONS,17800,[email]
PONT-L'ABBE-D'ARNOULT,17250,[email]
PORT-D'ENVAUX,17350,[email]
PORT-DES-BARQUES,17730,[email]
POUILLAC,17210,[email]
POURSAY-GARNAUD,17400,[email]
PREGUILLAC,17460,[email]
PRIGNAC,17160,[email]
PUILBOREAU,17138,[email]
PUY-DU-LAC,17380,[email]
PUYRAVAULT,17700,[email]
PUYROLLAND,17380,[email]
REAUX,17500,[email]
RETAUD,17460,[email]
RIOUX,17460,[email]
RIVEDOUX-PLAGE,17940,[email]
ROCHEFORT,17306,[email]
ROMAZIERES,17510,[email]
ROMEGOUX,17250,[email]
ROUFFIAC,17800,[email]
ROUFFIGNAC,17130,[email]
ROYAN,17200,[email]
SABLONCEAUX,17600,[email]
SAINT-AGNANT,17620,[email]
SAINT-AIGULIN,17360,[email]
SAINT-ANDRE-DE-LIDON,17260,[email]
SAINT-AUGUSTIN,17570,[email]
SAINT-BONNET-SUR-GIRONDE,17150,[email]
SAINT-BRIS-DES-BOIS,17770,[email]
SAINT-CESAIRE,17770,[email]
SAINT-CHRISTOPHE,17220,[email]
SAINT-CIERS-CHAMPAGNE,17520,[email]
SAINT-CIERS-DU-TAILLON,17240,[email]
SAINT-CLEMENT-DES-BALEINES,17590,[email]
SAINT-COUTANT-LE-GRAND,17430,[email]
SAINT-CREPIN,17380,[email]
SAINT-CYR-DU-DORET,17170,[email]
SAINT-DENIS-D'OLERON,17650,[email]
SAINT-DENIS-DU-PIN,17400,[email]
SAINT-DIZANT-DU-BOIS,17150,[email]
SAINT-DIZANT-DU-GUA,17240,[email]
SAINTE-COLOMBE,17210,[email]
SAINTE-GEMME,17250,[email]
SAINTE-LHEURINE,17520,[email]
SAINTE-MARIE-DE-RE,17740,[email]
SAINTE-MEME,17770,[email]
SAINTE-RADEGONDE,17250,[email]
SAINTE-RAMEE,17240,[email]
SAINTES,17100,[email]
SAINTE-SOULLE,17220,[email]
SAINT-EUGENE,17520,[email]
SAINT-FELIX,17330,[email]
SAINT-FORT-SUR-GIRONDE,17240,[email]
SAINT-FROULT,17780,[email]
SAINT-GENIS-DE-SAINTONGE,17240,[email]
SAINT-GEORGES-ANTIGNAC,17240,[email]
SAINT-GEORGES-DE-DIDONNE,17110,[email]
SAINT-GEORGES-DE-LONGUEPIERRE,17470,[email]
SAINT-GEORGES-DES-AGOUTS,17150,[email]
SAINT-GEORGES-DES-COTEAUX,17810,[email]
SAINT-GEORGES-D'OLERON,17190,[email]
SAINT-GEORGES-DU-BOIS,17700,[email]
SAINT-GERMAIN-DE-LUSIGNAN,17500,[email]
SAINT-GERMAIN-DE-MARENCENNES,17700,[email]
SAINT-GERMAIN-DE-VIBRAC,17500,[email]
SAINT-GERMAIN-DU-SEUDRE,17240,[email]
SAINT-GREGOIRE-D'ARDENNES,17240,[email]
SAINT-HILAIRE-DE-VILLEFRANCHE,17770,[email]
SAINT-HILAIRE-DU-BOIS,17500,[email]
SAINT-HIPPOLYTE,17430,[email]
SAINT-JEAN-D'ANGELY,17400,[email]
SAINT-JEAN-D'ANGLE,17620,[email]
SAINT-JEAN-DE-LIVERSAY,17170,[email]
SAINT-JULIEN-DE-L'ESCAP,17400,[email]
SAINT-JUST-LUZAC,17320,[email]
SAINT-LAURENT-DE-LA-BARRIERE,17380,""
SAINT-LAURENT-DE-LA-PREE,17450,[email]
SAINT-LEGER,17800,[email]
SAINT-LOUP-DE-SAINTONGE,17380,[email]
SAINT-MAIGRIN,17520,[email]
SAINT-MANDE-SUR-BREDOIRE,17470,[email]
SAINT-MARD,17700,[email]
SAINT-MARTIAL-DE-LOULAY,17330,[email]
SAINT-MARTIAL-DE-MIRAMBEAU,17150,[email]
SAINT-MARTIAL-DE-VITATERNE,17500,[email]
SAINT-MARTIAL-SUR-NE,17520,[email]
SAINT-MARTIN-D'ARY,17270,[email]
SAINT-MARTIN-DE-COUX,17360,[email]
SAINT-MARTIN-DE-JUILLERS,17400,[email]
SAINT-MARTIN-DE-RE,17410,[email]
SAINT-MAURICE-DE-TAVERNOLE,17500,[email]
SAINT-MEDARD,17500,[email]
SAINT-MEDARD-D'AUNIS,17220,[email]
SAINT-NAZAIRE-SUR-CHARENTE,17780,[email]
SAINT-OUEN-D'AUNIS,17230,[email]
SAINT-OUEN-LA-THENE,17490,[email]
SAINT-PALAIS-DE-NEGRIGNAC,17210,[email]
SAINT-PALAIS-DE-PHIOLIN,17800,[email]
SAINT-PALAIS-SUR-MER,17420,[email]
SAINT-PARDOULT,17400,[email]
SAINT-PIERRE-D'AMILLY,17700,[email]
SAINT-PIERRE-DE-JUILLERS,17400,[email]
SAINT-PIERRE-D'OLERON,17310,[email]
SAINT-PIERRE-DU-PALAIS,17270,[email]
SAINT-PORCHAIRE,17250,[email]
SAINT-QUANTIN-DE-RANCANNE,17800,[email]
SAINT-ROGATIEN,17220,[email]
SAINT-ROMAIN-DE-BENET,17600,[email]
SAINT-ROMAIN-SUR-GIRONDE,17240,[email]
SAINT-SATURNIN-DU-BOIS,17700,[email]
SAINT-SAUVANT,17610,[email]
SAINT-SAUVEUR-D'AUNIS,17540,[email]
SAINT-SAVINIEN,17350,[email]
SAINT-SEURIN-DE-PALENNE,17800,[email]
SAINT-SEVER-DE-SAINTONGE,17800,[email]
SAINT-SEVERIN-SUR-BOUTONNE,17330,[email]
SAINT-SIGISMOND-DE-CLERMONT,17240,[email]
SAINT-SIMON-DE-BORDES,17500,[email]
SAINT-SIMON-DE-PELLOUAILLE,17260,[email]
SAINT-SORLIN-DE-CONAC,17150,[email]
SAINT-SORNIN,17600,[email]
SAINT-SULPICE-D'ARNOULT,17250,[email]
SAINT-SULPICE-DE-ROYAN,17200,[email]
SAINT-THOMAS-DE-CONAC,17150,[email]
SAINT-TROJAN-LES-BAINS,17370,[email]
SAINT-VAIZE,17100,[email]
SAINT-VIVIEN,17220,[email]
SAINT-XANDRE,17138,[email]
SALEIGNES,17510,[email]
SALIGNAC-DE-MIRAMBEAU,17130,[email]
SALIGNAC-SUR-CHARENTE,17800,[email]
SALLES-SUR-MER,17220,[email]
SAUJON,17600,[email]
SEIGNE,17510,[email]
SEMILLAC,17150,[email]
SEMOUSSAC,17150,[email]
SEMUSSAC,17120,[email]
SIECQ,17490,[email]
SONNAC,17160,[email]
SOUBISE,17780,[email]
SOUBRAN,17150,[email]
SOULIGNONNES,17250,[email]
SOUMERAS,17130,[email]
SOUSMOULINS,17130,[email]
SURGERES,17700,[email]
TAILLANT,17350,[email]
TAILLEBOURG,17350,[email]
TALMONT-SUR-GIRONDE,17120,[email]
TANZAC,17260,[email]
TAUGON,17170,[email]
TERNANT,17400,[email]
TESSON,17460,[email]
THAIMS,17120,[email]
THAIRE,17290,[email]
THENAC,17460,[email]
THEZAC,17600,[email]
THORS,17160,[email]
TONNAY-BOUTONNE,17380,[email]
TONNAY-CHARENTE,17430,[email]
TORXE,17380,[email]
TRIZAY,17250,[email]
TUGERAS-SAINT-MAURICE,17130,[email]
VANDRE,17700,[email]
VANZAC,17500,[email]
VARAIZE,17400,[email]
VARZAY,17460,[email]
VAUX-SUR-MER,17640,[email]
VENERAND,17100,[email]
VERGEROUX,17300,[email]
VERGNE,17330,[email]
VERINES,17540,[email]
VERVANT,17400,[email]
VIBRAC,17130,[email]
VILLARS-EN-PONS,17260,[email]
VILLARS-LES-BOIS,17770,[email]
VILLEDOUX,17230,[email]
VILLEMORIN,17470,[email]
VILLENEUVE-LA-COMTESSE,17330,[email]
VILLEXAVIER,17500,[email]
VILLIERS-COUTURE,17510,[email]
VINAX,17510,[email]
VIROLLET,17260,[email]
VIRSON,17290,[email]
VOISSAY,17400,[email]
VOUHE,17700,[email]
YVES,17340,[email]
ADILLY,79200,[email]
AIFFRES,79230,[email]
AIGONNAY,79370,[email]
AIRVAULT,79600,[email]
ALLONNE,79130,[email]
AMAILLOUX,79350,[email]
AMURE,79210,[email]
ARCAIS,79210,[email]
ARDILLEUX,79110,[email]
ARDIN,79160,[email]
ARGENTON-L'EGLISE,79290,[email]
ARGENTON-LES-VALLEES,79150,[email]
ASNIERES-EN-POITOU,79170,[email]
ASSAIS-LES-JUMEAUX,79600,[email]
AUBIGNE,79110,[email]
AUBIGNY,79390,[email]
AUGE,79400,[email]
AVAILLES-THOUARSAIS,79600,[email]
AVON,79800,[email]
AZAY-LE-BRULE,79400,[email]
AZAY-SUR-THOUET,79130,[email]
BEAULIEU-SOUS-PARTHENAY,79420,[email]
BEAUSSAIS,79370,[email]
BEAUVOIR-SUR-NIORT,79360,[email]
BECELEUF,79160,[email]
BELLEVILLE,79360,[email]
BESSINES,79000,[email]
BOISME,79300,[email]
BOISSEROLLES,79360,[email]
BOUGON,79800,[email]
BOUILLE-LORETZ,79290,[email]
BOUILLE-SAINT-PAUL,79290,[email]
BOUIN,79110,[email]
BOUSSAIS,79600,[email]
BRESSUIRE,79300,[email]
BRETIGNOLLES,79140,[email]
BRIE,79100,[email]
BRIEUIL-SUR-CHIZE,79170,[email]
BRION-PRES-THOUET,79290,[email]
BRIOUX-SUR-BOUTONNE,79170,[email]
BRULAIN,79230,[email]
CAUNAY,79190,[email]
CELLES-SUR-BELLE,79370,[email]
CERIZAY,79140,[email]
CERSAY,79290,[email]
CHAIL,79500,[email]
CHAMPDENIERS-SAINT-DENIS,79220,[email]
CHANTECORPS,79340,[email]
CHANTELOUP,79320,[email]
CHATILLON-SUR-THOUET,79200,[email]
CHAURAY,79180,[email]
CHEF-BOUTONNE,79110,[email]
CHENAY,79120,[email]
CHERIGNE,79170,[email]
CHERVEUX,79410,[email]
CHEY,79120,[email]
CHICHE,79350,[email]
CHIZE,79170,[email]
CIRIERES,79140,[email]
CLAVE,79420,[email]
CLESSE,79350,[email]
CLUSSAIS-LA-POMMERAIE,79190,[email]
COMBRAND,79140,[email]
COULON,79510,[email]
COULONGES-SUR-L'AUTIZE,79160,[email]
COULONGES-THOUARSAIS,79330,[email]
COURLAY,79440,[email]
COURS,79220,[email]
COUTIERES,79340,[email]
COUTURE-D'ARGENSON,79110,[email]
CREZIERES,79110,[email]
DOUX,79390,[email]
ECHIRE,79410,[email]
ENSIGNE,79170,""
EPANNES,79270,[email]
ETUSSON,79150,[email]
EXIREUIL,79400,[email]
EXOUDUN,79800,[email]
FAYE-L'ABBESSE,79350,[email]
FAYE-SUR-ARDIN,79160,[email]
FENERY,79450,[email]
FENIOUX,79160,[email]
FOMPERRON,79340,[email]
FONTENILLE-SAINT-MARTIN-D'ENTRAIGUES,79110,[email]
FORS,79230,[email]
FRANCOIS,79260,[email]
FRESSINES,79370,[email]
FRONTENAY-ROHAN-ROHAN,79270,[email]
GEAY,79330,[email]
GENNETON,79150,[email]
GERMOND-ROUVRE,79220,[email]
GLENAY,79330,[email]
GOURGE,79200,[email]
GOURNAY-LOIZE,79110,[email]
GRANZAY-GRIPT,79360,[email]
HANC,79110,[email]
IRAIS,79600,[email]
JUILLE,79170,[email]
JUSCORPS,79230,[email]
LA-BATAILLE,79110,[email]
LA-BOISSIERE-EN-GATINE,79310,[email]
L'ABSIE,79240,[email]
LA-CHAPELLE-BATON,79220,[email]
LA-CHAPELLE-BERTRAND,79200,[email]
LA-CHAPELLE-GAUDIN,79300,[email]
LA-CHAPELLE-POUILLOUX,79190,[email]
LA-CHAPELLE-SAINT-ETIENNE,79240,[email]
LA-CHAPELLE-SAINT-LAURENT,79430,[email]
LA-CHAPELLE-THIREUIL,79160,[email]
LA-COUARDE,79800,""
LA-COUDRE,79150,[email]
LA-CRECHE,79260,[email]
LA-FERRIERE-EN-PARTHENAY,79390,[email]
LA-FORET-SUR-SEVRE,79380,[email]
LA-FOYE-MONJAULT,79360,[email]
LAGEON,79200,[email]
LA-MOTHE-SAINT-HERAY,79800,[email]
LA-PETITE-BOISSIERE,79700,[email]
LA-PEYRATTE,79200,[email]
LARGEASSE,79240,[email]
LA-ROCHENARD,79270,[email]
LE-BEUGNON,79130,[email]
LE-BOURDET,79210,[email]
LE-BREUIL-BERNARD,79320,[email]
LE-BREUIL-SOUS-ARGENTON,79150,[email]
LE-BUSSEAU,79240,[email]
LE-CHILLOU,79600,[email]
LE-PIN,79140,[email]
LE-RETAIL,79130,[email]
LES-ALLEUDS,79190,[email]
LES-FORGES,79340,[email]
LES-FOSSES,79360,[email]
LES-GROSEILLERS,79220,[email]
LE-TALLUD,79200,[email]
LE-VANNEAU-IRLEAU,79270,[email]
LE-VERT,79170,[email]
LEZAY,79120,[email]
LHOUMOIS,79390,""
LIMALONGES,79190,[email]
LORIGNE,79190,[email]
LOUBIGNE,79110,[email]
LOUBILLE,79110,[email]
LOUIN,79600,[email]
LOUZY,79100,[email]
LUCHE-SUR-BRIOUX,79170,[email]
LUCHE-THOUARSAIS,79330,[email]
LUSSERAY,79170,[email]
LUZAY,79100,[email]
MAGNE,79460,[email]
MAIRE-LEVESCAULT,79190,[email]
MAISONNAIS,79500,[email]
MAISONTIERS,79600,[email]
MARIGNY,79360,[email]
MARNES,79600,[email]
MASSAIS,79150,[email]
MAULEON,79700,[email]
MAUZE-SUR-LE-MIGNON,79210,[email]
MAUZE-THOUARSAIS,79100,mauze-thouarsais @cc-thouarsais.fr
MAZIERES-EN-GATINE,79310,[email]
MAZIERES-SUR-BERONNE,79500,[email]
MELLE,79500,[email]
MELLERAN,79190,[email]
MENIGOUTE,79340,[email]
MESSE,79120,""
MISSE,79100,[email]
MONCOUTANT,79320,[email]
MONTALEMBERT,79190,[email]
MONTRAVERS,79140,[email]
MOUTIERS-SOUS-ARGENTON,79150,[email]
MOUTIERS-SOUS-CHANTEMERLE,79320,[email]
NANTEUIL,79400,[email]
NEUVY-BOUIN,79130,[email]
NIORT,79000,[email]
NUEIL-LES-AUBIERS,79250,""
OIRON,79100,[email]
OROUX,79390,[email]
PAIZAY-LE-CHAPT,79170,[email]
PAIZAY-LE-TORT,79500,[email]
PAMPLIE,79220,[email]
PAMPROUX,79800,[email]
PARTHENAY,79200,[email]
PAS-DE-JEU,79100,[email]  
PERIGNE,79170,[email]
PERS,79190,""
PIERREFITTE,79330,[email]
PIOUSSAY,79110,[email]
PLIBOU,79190,[email]
POMPAIRE,79200,[email]
POUFFONDS,79500,[email]
POUGNE-HERISSON,79130,[email]
PRAHECQ,79230,[email]
PRAILLES,79370,[email]
PRESSIGNY,79390,[email]
PRIAIRES,79210,[email]
PRIN-DEYRANCON,79210,[email]
PRISSE-LA-CHARRIERE,79360,[email]
PUGNY,79320,[email]
REFFANNES,79420,[email]
ROM,79120,[email]
ROMANS,79260,[email]
SAINT-AMAND-SUR-SEVRE,79700,[email]
SAINT-ANDRE-SUR-SEVRE,79380,[email]
SAINT-AUBIN-DU-PLAIN,79300,[email]
SAINT-AUBIN-LE-CLOUD,79450,[email]
SAINT-CHRISTOPHE-SUR-ROC,79220,[email]
SAINT-CLEMENTIN,79150,[email]
SAINT-COUTANT,79120,[email]
SAINT-CYR-LA-LANDE,79100,[email]
SAINTE-BLANDINE,79370,[email]
SAINTE-EANNE,79800,[email]
SAINTE-GEMME,79330,[email]
SAINTE-NEOMAYE,79260,[email]
SAINTE-OUENNE,79220,[email]
SAINTE-RADEGONDE-DES-POMMIERS,79100,[email]
SAINTE-SOLINE,79120,[email]
SAINT-ETIENNE-LA-CIGOGNE,79360,[email]
SAINTE-VERGE,79100,[email]
SAINT-GELAIS,79410,[email]
SAINT-GENARD,79500,[email]
SAINT-GENEROUX,79600,[email]
SAINT-GEORGES-DE-NOISNE,79400,[email]
SAINT-GEORGES-DE-REX,79210,[email]
SAINT-GERMAIN-DE-LONGUE-CHAUME,79200,[email]
SAINT-GERMIER,79340,[email]
SAINT-HILAIRE-LA-PALUD,79210,[email]
SAINT-JACQUES-DE-THOUARS,79100,[email]
SAINT-JEAN-DE-THOUARS,79100,[email]
SAINT-JOUIN-DE-MARNES,79600,[email]
SAINT-JOUIN-DE-MILLY,79380,[email]
SAINT-LAURS,79160,[email]
SAINT-LEGER-DE-LA-MARTINIERE,79500,[email]
SAINT-LEGER-DE-MONTBRUN,79100,[email]
SAINT-LIN,79420,[email]
SAINT-LOUP-LAMAIRE,79600,[email]
SAINT-MAIXENT-DE-BEUGNE,79160,[email]
SAINT-MAIXENT-L'ECOLE,79400,[email]
SAINT-MARC-LA-LANDE,79310,[email]
SAINT-MARTIN-DE-BERNEGOUE,79230,[email]
SAINT-MARTIN-DE-MACON,79100,[email]
SAINT-MARTIN-DE-SAINT-MAIXENT,79400,[email]
SAINT-MARTIN-DE-SANZAY,79290,[email]
SAINT-MARTIN-DU-FOUILLOUX,79420,[email]
SAINT-MARTIN-LES-MELLE,79500,[email]
SAINT-MAURICE-LA-FOUGEREUSE,79150,[email]
SAINT-MAXIRE,79410,[email]
SAINT-MEDARD,79370,[email]
SAINT-PARDOUX,79310,[email]
SAINT-PAUL-EN-GATINE,79240,[email]
SAINT-PIERRE-DES-ECHAUBROGNES,79700,[email]
SAINT-POMPAIN,79160,[email]
SAINT-REMY,79410,[email]
SAINT-ROMANS-DES-CHAMPS,79230,[email]
SAINT-ROMANS-LES-MELLE,79500,[email]
SAINT-SYMPHORIEN,79270,[email]
SAINT-VARENT,79330,[email]
SAINT-VINCENT-LA-CHATRE,79500,[email]
SAIVRES,79400,[email]
SALLES,79800,[email]
SANSAIS,79270,[email]
SAURAIS,79200,[email]
SAUZE-VAUSSAIS,79190,[email]
SCIECQ,79000,[email]
SCILLE,79240,[email]
SECONDIGNE-SUR-BELLE,79170,[email]
SECONDIGNY,79130,[email]
SELIGNE,79170,[email]
SEPVRET,79120,[email]
SOMPT,79110,[email]
SOUDAN,79800,[email]
SOUTIERS,79310,[email]
SOUVIGNE,79800,[email]
SURIN,79220,[email]
TAIZE,79100,[email]
TESSONNIERE,79600,[email]
THENEZAY,79390,[email]
THORIGNY-SUR-LE-MIGNON,79360,[email]
THOUARS,79100,[email]
TILLOU,79110,[email]
TOURTENAY,79100,[email]
TRAYES,79240,[email]
ULCOT,79150,[email]
USSEAU,79210,[email]
VALLANS,79270,[email]
VANCAIS,79120,[email]
VANZAY,79120,""
VASLES,79340,[email]
VAUSSEROUX,79420,[email]
VAUTEBIS,79420,[email]
VERNOUX-EN-GATINE,79240,[email]
VERNOUX-SUR-BOUTONNE,79170,[email]
VERRUYES,79310,[email]
VIENNAY,79200,[email]
VILLEFOLLET,79170,[email]
VILLEMAIN,79110,[email]
VILLIERS-EN-BOIS,79360,[email]
VILLIERS-EN-PLAINE,79160,[email]
VILLIERS-SUR-CHIZE,79170,[email]
VITRE,79370,[email]
VOUHE,79310,[email]
VOUILLE,79230,[email]
VOULTEGON,79150,[email]
XAINTRAY,79220,[email]
